,Eps,Won,Cur,Min,Ave,Max
154,205,False,-200,-200,-200.0,-200
155,206,False,-200,-200,-200.0,-200
156,207,False,-200,-200,-200.0,-200
157,208,False,-200,-200,-200.0,-200
158,209,False,-200,-200,-200.0,-200
159,210,False,-200,-200,-200.0,-200
160,211,False,-200,-200,-200.0,-200
161,212,False,-200,-200,-200.0,-200
162,213,False,-200,-200,-200.0,-200
163,214,False,-200,-200,-200.0,-200
164,215,False,-200,-200,-200.0,-200
165,216,False,-200,-200,-200.0,-200
166,217,False,-200,-200,-200.0,-200
167,218,False,-200,-200,-200.0,-200
168,219,False,-200,-200,-200.0,-200
169,220,False,-200,-200,-200.0,-200
170,221,False,-200,-200,-200.0,-200
171,222,False,-200,-200,-200.0,-200
172,223,False,-200,-200,-200.0,-200
173,224,False,-200,-200,-200.0,-200
174,225,False,-200,-200,-200.0,-200
175,226,False,-200,-200,-200.0,-200
176,227,False,-200,-200,-200.0,-200
177,228,False,-200,-200,-200.0,-200
178,229,False,-200,-200,-200.0,-200
179,230,False,-200,-200,-200.0,-200
180,231,False,-200,-200,-200.0,-200
181,232,False,-200,-200,-200.0,-200
182,233,False,-200,-200,-200.0,-200
183,234,False,-200,-200,-200.0,-200
184,235,False,-200,-200,-200.0,-200
185,236,False,-200,-200,-200.0,-200
186,237,False,-200,-200,-200.0,-200
187,238,False,-200,-200,-200.0,-200
188,239,False,-200,-200,-200.0,-200
189,240,False,-200,-200,-200.0,-200
190,241,False,-200,-200,-200.0,-200
191,242,False,-200,-200,-200.0,-200
192,243,False,-200,-200,-200.0,-200
193,244,False,-200,-200,-200.0,-200
194,245,False,-200,-200,-200.0,-200
195,246,False,-200,-200,-200.0,-200
196,247,False,-200,-200,-200.0,-200
197,248,False,-200,-200,-200.0,-200
198,249,False,-200,-200,-200.0,-200
199,250,False,-200,-200,-200.0,-200
200,251,False,-200,-200,-200.0,-200
201,252,False,-200,-200,-200.0,-200
202,253,False,-200,-200,-200.0,-200
203,254,False,-200,-200,-200.0,-200
204,255,False,-200,-200,-200.0,-200
205,256,False,-200,-200,-200.0,-200
206,257,False,-200,-200,-200.0,-200
207,258,False,-200,-200,-200.0,-200
208,259,False,-200,-200,-200.0,-200
209,260,False,-200,-200,-200.0,-200
210,261,False,-200,-200,-200.0,-200
211,262,False,-200,-200,-200.0,-200
212,263,False,-200,-200,-200.0,-200
213,264,False,-200,-200,-200.0,-200
214,265,False,-200,-200,-200.0,-200
215,266,False,-200,-200,-200.0,-200
216,267,False,-200,-200,-200.0,-200
217,268,False,-200,-200,-200.0,-200
218,269,False,-200,-200,-200.0,-200
219,270,False,-200,-200,-200.0,-200
220,271,False,-200,-200,-200.0,-200
221,272,False,-200,-200,-200.0,-200
222,273,False,-200,-200,-200.0,-200
223,274,False,-200,-200,-200.0,-200
224,275,False,-200,-200,-200.0,-200
225,276,False,-200,-200,-200.0,-200
226,277,False,-200,-200,-200.0,-200
227,278,False,-200,-200,-200.0,-200
228,279,False,-200,-200,-200.0,-200
229,280,False,-200,-200,-200.0,-200
230,281,False,-200,-200,-200.0,-200
231,282,False,-200,-200,-200.0,-200
232,283,False,-200,-200,-200.0,-200
233,284,False,-200,-200,-200.0,-200
234,285,True,-161,-200,-199.22,-161
235,286,False,-200,-200,-199.22,-161
236,287,False,-200,-200,-199.22,-161
237,288,False,-200,-200,-199.22,-161
238,289,False,-200,-200,-199.22,-161
239,290,False,-200,-200,-199.22,-161
240,291,False,-200,-200,-199.22,-161
241,292,False,-200,-200,-199.22,-161
242,293,False,-200,-200,-199.22,-161
243,294,False,-200,-200,-199.22,-161
244,295,False,-200,-200,-199.22,-161
245,296,False,-200,-200,-199.22,-161
246,297,False,-200,-200,-199.22,-161
247,298,False,-200,-200,-199.22,-161
248,299,False,-200,-200,-199.22,-161
249,300,False,-200,-200,-199.22,-161
250,301,False,-200,-200,-199.22,-161
251,302,False,-200,-200,-199.22,-161
252,303,False,-200,-200,-199.22,-161
253,304,False,-200,-200,-199.22,-161
254,305,False,-200,-200,-199.22,-161
255,306,False,-200,-200,-199.22,-161
256,307,False,-200,-200,-199.22,-161
257,308,False,-200,-200,-199.22,-161
258,309,False,-200,-200,-199.22,-161
259,310,False,-200,-200,-199.22,-161
260,311,False,-200,-200,-199.22,-161
261,312,False,-200,-200,-199.22,-161
262,313,False,-200,-200,-199.22,-161
263,314,False,-200,-200,-199.22,-161
264,315,False,-200,-200,-199.22,-161
265,316,False,-200,-200,-199.22,-161
266,317,False,-200,-200,-199.22,-161
267,318,False,-200,-200,-199.22,-161
268,319,False,-200,-200,-199.22,-161
269,320,False,-200,-200,-199.22,-161
270,321,False,-200,-200,-199.22,-161
271,322,False,-200,-200,-199.22,-161
272,323,False,-200,-200,-199.22,-161
273,324,False,-200,-200,-199.22,-161
274,325,False,-200,-200,-199.22,-161
275,326,False,-200,-200,-199.22,-161
276,327,False,-200,-200,-199.22,-161
277,328,False,-200,-200,-199.22,-161
278,329,False,-200,-200,-199.22,-161
279,330,False,-200,-200,-199.22,-161
280,331,False,-200,-200,-199.22,-161
281,332,False,-200,-200,-199.22,-161
282,333,False,-200,-200,-199.22,-161
283,334,False,-200,-200,-199.22,-161
284,335,False,-200,-200,-200.0,-200
285,336,False,-200,-200,-200.0,-200
286,337,False,-200,-200,-200.0,-200
287,338,False,-200,-200,-200.0,-200
288,339,False,-200,-200,-200.0,-200
289,340,False,-200,-200,-200.0,-200
290,341,False,-200,-200,-200.0,-200
291,342,False,-200,-200,-200.0,-200
292,343,False,-200,-200,-200.0,-200
293,344,False,-200,-200,-200.0,-200
294,345,False,-200,-200,-200.0,-200
295,346,False,-200,-200,-200.0,-200
296,347,True,-174,-200,-199.48,-174
297,348,True,-182,-200,-199.12,-174
298,349,True,-142,-200,-197.96,-142
299,350,True,-130,-200,-196.56,-130
300,351,True,-156,-200,-195.68,-130
301,352,True,-125,-200,-194.18,-125
302,353,True,-106,-200,-192.3,-106
303,354,True,-192,-200,-192.14,-106
304,355,True,-193,-200,-192.0,-106
305,356,True,-171,-200,-191.42,-106
306,357,False,-200,-200,-191.42,-106
307,358,False,-200,-200,-191.42,-106
308,359,True,-134,-200,-190.1,-106
309,360,True,-158,-200,-189.26,-106
310,361,False,-200,-200,-189.26,-106
311,362,True,-147,-200,-188.2,-106
312,363,True,-159,-200,-187.38,-106
313,364,True,-170,-200,-186.78,-106
314,365,True,-148,-200,-185.74,-106
315,366,True,-156,-200,-184.86,-106
316,367,True,-152,-200,-183.9,-106
317,368,True,-157,-200,-183.04,-106
318,369,True,-163,-200,-182.3,-106
319,370,False,-200,-200,-182.3,-106
320,371,False,-200,-200,-182.3,-106
321,372,True,-175,-200,-181.8,-106
322,373,True,-190,-200,-181.6,-106
323,374,False,-200,-200,-181.6,-106
324,375,False,-200,-200,-181.6,-106
325,376,False,-200,-200,-181.6,-106
326,377,True,-166,-200,-180.92,-106
327,378,False,-200,-200,-180.92,-106
328,379,True,-159,-200,-180.1,-106
329,380,True,-195,-200,-180.0,-106
330,381,False,-200,-200,-180.0,-106
331,382,True,-162,-200,-179.24,-106
332,383,False,-200,-200,-179.24,-106
333,384,True,-193,-200,-179.1,-106
334,385,False,-200,-200,-179.1,-106
335,386,False,-200,-200,-179.1,-106
336,387,False,-200,-200,-179.1,-106
337,388,False,-200,-200,-179.1,-106
338,389,True,-158,-200,-178.26,-106
339,390,False,-200,-200,-178.26,-106
340,391,True,-171,-200,-177.68,-106
341,392,True,-183,-200,-177.34,-106
342,393,False,-200,-200,-177.34,-106
343,394,True,-196,-200,-177.26,-106
344,395,True,-175,-200,-176.76,-106
345,396,False,-200,-200,-176.76,-106
346,397,False,-200,-200,-177.28,-106
347,398,False,-200,-200,-177.64,-106
348,399,True,-184,-200,-178.48,-106
349,400,True,-157,-200,-179.02,-106
350,401,True,-165,-200,-179.2,-106
351,402,False,-200,-200,-180.7,-106
352,403,True,-185,-200,-182.28,-134
353,404,False,-200,-200,-182.44,-134
354,405,False,-200,-200,-182.58,-134
355,406,False,-200,-200,-183.16,-134
356,407,False,-200,-200,-183.16,-134
357,408,False,-200,-200,-183.16,-134
358,409,False,-200,-200,-184.48,-147
359,410,False,-200,-200,-185.32,-147
360,411,False,-200,-200,-185.32,-147
361,412,False,-200,-200,-186.38,-148
362,413,False,-200,-200,-187.2,-148
363,414,False,-200,-200,-187.8,-148
364,415,False,-200,-200,-188.84,-152
365,416,False,-200,-200,-189.72,-152
366,417,False,-200,-200,-190.68,-157
367,418,False,-200,-200,-191.54,-157
368,419,False,-200,-200,-192.28,-157
369,420,False,-200,-200,-192.28,-157
370,421,True,-153,-200,-191.34,-153
371,422,False,-200,-200,-191.84,-153
372,423,False,-200,-200,-192.04,-153
373,424,False,-200,-200,-192.04,-153
374,425,False,-200,-200,-192.04,-153
375,426,False,-200,-200,-192.04,-153
376,427,True,-180,-200,-192.32,-153
377,428,False,-200,-200,-192.32,-153
378,429,False,-200,-200,-193.14,-153
379,430,False,-200,-200,-193.24,-153
380,431,False,-200,-200,-193.24,-153
381,432,False,-200,-200,-194.0,-153
382,433,True,-196,-200,-193.92,-153
383,434,True,-158,-200,-193.22,-153
384,435,True,-195,-200,-193.12,-153
385,436,True,-192,-200,-192.96,-153
386,437,False,-200,-200,-192.96,-153
387,438,False,-200,-200,-192.96,-153
388,439,True,-160,-200,-193.0,-153
389,440,True,-157,-200,-192.14,-153
390,441,True,-162,-200,-191.96,-153
391,442,False,-200,-200,-192.3,-153
392,443,True,-163,-200,-191.56,-153
393,444,False,-200,-200,-191.64,-153
394,445,True,-165,-200,-191.44,-153
395,446,True,-151,-200,-190.46,-151
396,447,False,-200,-200,-190.46,-151
397,448,True,-161,-200,-189.68,-151
398,449,True,-171,-200,-189.42,-151
399,450,True,-151,-200,-189.3,-151
400,451,True,-167,-200,-189.34,-151
401,452,True,-164,-200,-188.62,-151
402,453,True,-162,-200,-188.16,-151
403,454,True,-167,-200,-187.5,-151
404,455,True,-164,-200,-186.78,-151
405,456,False,-200,-200,-186.78,-151
406,457,True,-168,-200,-186.14,-151
407,458,True,-152,-200,-185.18,-151
408,459,True,-157,-200,-184.32,-151
409,460,True,-174,-200,-183.8,-151
410,461,True,-159,-200,-182.98,-151
411,462,True,-151,-200,-182.0,-151
412,463,True,-158,-200,-181.16,-151
413,464,False,-200,-200,-181.16,-151
414,465,True,-192,-200,-181.0,-151
415,466,False,-200,-200,-181.0,-151
416,467,True,-181,-200,-180.62,-151
417,468,False,-200,-200,-180.62,-151
418,469,True,-168,-200,-179.98,-151
419,470,True,-124,-200,-178.46,-124
420,471,True,-129,-200,-177.98,-124
421,472,True,-156,-200,-177.1,-124
422,473,True,-173,-200,-176.56,-124
423,474,True,-147,-200,-175.5,-124
424,475,True,-167,-200,-174.84,-124
425,476,True,-158,-200,-174.0,-124
426,477,True,-166,-200,-173.72,-124
427,478,True,-126,-200,-172.24,-124
428,479,True,-165,-200,-171.54,-124
429,480,True,-190,-200,-171.34,-124
430,481,True,-157,-200,-170.48,-124
431,482,True,-161,-200,-169.7,-124
432,483,True,-115,-200,-168.08,-115
433,484,True,-118,-200,-167.28,-115
434,485,True,-157,-200,-166.52,-115
435,486,True,-114,-200,-164.96,-114
436,487,True,-167,-200,-164.3,-114
437,488,True,-175,-200,-163.8,-114
438,489,True,-121,-200,-163.02,-114
439,490,True,-156,-200,-163.0,-114
440,491,True,-160,-200,-162.96,-114
441,492,True,-118,-200,-161.32,-114
442,493,True,-162,-200,-161.3,-114
443,494,True,-132,-200,-159.94,-114
444,495,True,-153,-200,-159.7,-114
445,496,True,-134,-200,-159.36,-114
446,497,True,-122,-200,-157.8,-114
447,498,True,-123,-200,-157.04,-114
448,499,False,-200,-200,-157.62,-114
449,500,True,-129,-200,-157.18,-114
450,501,True,-132,-200,-156.48,-114
451,502,True,-117,-200,-155.54,-114
452,503,True,-150,-200,-155.3,-114
453,504,True,-97,-200,-153.9,-97
454,505,True,-122,-200,-153.06,-97
455,506,True,-156,-200,-152.18,-97
456,507,True,-156,-200,-151.94,-97
457,508,True,-155,-200,-152.0,-97
458,509,True,-156,-200,-151.98,-97
459,510,True,-138,-200,-151.26,-97
460,511,True,-154,-200,-151.16,-97
461,512,True,-161,-200,-151.36,-97
462,513,True,-173,-200,-151.66,-97
463,514,True,-155,-200,-150.76,-97
464,515,True,-155,-200,-150.02,-97
465,516,True,-148,-200,-148.98,-97
466,517,True,-152,-200,-148.4,-97
467,518,True,-151,-200,-147.42,-97
468,519,True,-116,-200,-146.38,-97
469,520,True,-151,-200,-146.92,-97
470,521,True,-165,-200,-147.64,-97
471,522,True,-170,-200,-147.92,-97
472,523,True,-159,-200,-147.64,-97
473,524,True,-165,-200,-148.0,-97
474,525,True,-172,-200,-148.1,-97
475,526,True,-148,-200,-147.9,-97
476,527,True,-148,-200,-147.54,-97
477,528,True,-163,-200,-148.28,-97
478,529,True,-146,-200,-147.9,-97
479,530,True,-148,-200,-147.06,-97
480,531,True,-90,-200,-145.72,-90
481,532,True,-141,-200,-145.32,-90
482,533,True,-158,-200,-146.18,-90
483,534,True,-141,-200,-146.64,-90
484,535,True,-158,-200,-146.66,-90
485,536,True,-140,-200,-147.18,-90
486,537,True,-140,-200,-146.64,-90
487,538,True,-144,-200,-146.02,-90
488,539,True,-144,-200,-146.48,-90
489,540,True,-141,-200,-146.18,-90
490,541,True,-151,-200,-146.0,-90
491,542,True,-146,-200,-146.56,-90
492,543,True,-151,-200,-146.34,-90
493,544,True,-118,-200,-146.06,-90
494,545,True,-100,-200,-145.0,-90
495,546,True,-162,-200,-145.56,-90
496,547,True,-128,-200,-145.68,-90
497,548,True,-121,-200,-145.64,-90
498,549,True,-166,-173,-144.96,-90
499,550,True,-103,-173,-144.44,-90
500,551,True,-107,-173,-143.94,-90
501,552,True,-164,-173,-144.88,-90
502,553,True,-113,-173,-144.14,-90
503,554,True,-155,-173,-145.3,-90
504,555,True,-198,-198,-146.82,-90
505,556,True,-142,-198,-146.54,-90
506,557,True,-145,-198,-146.32,-90
507,558,True,-159,-198,-146.4,-90
508,559,True,-111,-198,-145.5,-90
509,560,True,-86,-198,-144.46,-86
510,561,True,-171,-198,-144.8,-86
511,562,True,-147,-198,-144.52,-86
512,563,True,-152,-198,-144.1,-86
513,564,True,-143,-198,-143.86,-86
514,565,True,-149,-198,-143.74,-86
515,566,True,-138,-198,-143.54,-86
516,567,True,-155,-198,-143.6,-86
517,568,True,-111,-198,-142.8,-86
518,569,True,-163,-198,-143.74,-86
519,570,True,-99,-198,-142.7,-86
520,571,True,-194,-198,-143.28,-86
521,572,True,-104,-198,-141.96,-86
522,573,True,-143,-198,-141.64,-86
523,574,True,-174,-198,-141.82,-86
524,575,True,-134,-198,-141.06,-86
525,576,True,-151,-198,-141.12,-86
526,577,True,-145,-198,-141.06,-86
527,578,True,-134,-198,-140.48,-86
528,579,True,-169,-198,-140.94,-86
529,580,True,-137,-198,-140.72,-86
530,581,True,-149,-198,-141.9,-86
531,582,True,-90,-198,-140.88,-86
532,583,True,-146,-198,-140.64,-86
533,584,True,-150,-198,-140.82,-86
534,585,True,-114,-198,-139.94,-86
535,586,True,-144,-198,-140.02,-86
536,587,True,-115,-198,-139.52,-86
537,588,True,-142,-198,-139.48,-86
538,589,True,-90,-198,-138.4,-86
539,590,True,-109,-198,-137.76,-86
540,591,True,-98,-198,-136.7,-86
541,592,True,-113,-198,-136.04,-86
542,593,True,-160,-198,-136.22,-86
543,594,True,-140,-198,-136.66,-86
544,595,True,-149,-198,-137.64,-86
545,596,True,-161,-198,-137.62,-86
546,597,True,-158,-198,-138.22,-86
547,598,True,-138,-198,-138.56,-86
548,599,True,-166,-198,-138.56,-86
549,600,False,-200,-200,-140.5,-86
550,601,True,-144,-200,-141.24,-86
551,602,True,-161,-200,-141.18,-86
552,603,True,-179,-200,-142.5,-86
553,604,True,-146,-200,-142.32,-86
554,605,True,-152,-200,-141.4,-86
555,606,True,-123,-200,-141.02,-86
556,607,True,-143,-200,-140.98,-86
557,608,True,-135,-200,-140.5,-86
558,609,True,-147,-200,-141.22,-86
559,610,True,-116,-200,-141.82,-90
560,611,True,-145,-200,-141.3,-90
561,612,True,-141,-200,-141.18,-90
562,613,True,-140,-200,-140.94,-90
563,614,True,-139,-200,-140.86,-90
564,615,True,-151,-200,-140.9,-90
565,616,True,-144,-200,-141.02,-90
566,617,True,-113,-200,-140.18,-90
567,618,True,-108,-200,-140.12,-90
568,619,True,-116,-200,-139.18,-90
569,620,True,-108,-200,-139.36,-90
570,621,True,-167,-200,-138.82,-90
571,622,True,-114,-200,-139.02,-90
572,623,True,-116,-200,-138.48,-90
573,624,True,-88,-200,-136.76,-88
574,625,True,-112,-200,-136.32,-88
575,626,True,-137,-200,-136.04,-88
576,627,True,-146,-200,-136.06,-88
577,628,True,-126,-200,-135.9,-88
578,629,True,-157,-200,-135.66,-88
579,630,True,-124,-200,-135.4,-88
580,631,True,-157,-200,-135.56,-88
581,632,True,-125,-200,-136.26,-88
582,633,True,-168,-200,-136.7,-88
583,634,False,-200,-200,-137.7,-88
584,635,True,-119,-200,-137.8,-88
585,636,True,-148,-200,-137.88,-88
586,637,True,-141,-200,-138.4,-88
587,638,True,-92,-200,-137.4,-88
588,639,True,-152,-200,-138.64,-88
589,640,True,-141,-200,-139.28,-88
590,641,True,-136,-200,-140.04,-88
591,642,True,-147,-200,-140.72,-88
592,643,True,-87,-200,-139.26,-87
593,644,True,-121,-200,-138.88,-87
594,645,True,-112,-200,-138.14,-87
595,646,True,-141,-200,-137.74,-87
596,647,True,-151,-200,-137.6,-87
597,648,True,-93,-200,-136.7,-87
598,649,True,-147,-200,-136.32,-87
599,650,True,-86,-200,-134.04,-86
600,651,True,-141,-200,-133.98,-86
601,652,True,-159,-200,-133.94,-86
602,653,True,-142,-200,-133.2,-86
603,654,True,-137,-200,-133.02,-86
604,655,True,-127,-200,-132.52,-86
605,656,True,-134,-200,-132.74,-86
606,657,True,-114,-200,-132.16,-86
607,658,True,-120,-200,-131.86,-86
608,659,True,-91,-200,-130.74,-86
609,660,True,-128,-200,-130.98,-86
610,661,True,-115,-200,-130.38,-86
611,662,True,-123,-200,-130.02,-86
612,663,True,-110,-200,-129.42,-86
613,664,True,-150,-200,-129.64,-86
614,665,True,-143,-200,-129.48,-86
615,666,True,-113,-200,-128.86,-86
616,667,True,-123,-200,-129.06,-86
617,668,True,-115,-200,-129.2,-86
618,669,True,-156,-200,-130.0,-86
619,670,True,-113,-200,-130.1,-86
620,671,True,-166,-200,-130.08,-86
621,672,True,-112,-200,-130.04,-86
622,673,True,-161,-200,-130.94,-86
623,674,True,-126,-200,-131.7,-86
624,675,True,-88,-200,-131.22,-86
625,676,True,-116,-200,-130.8,-86
626,677,True,-150,-200,-130.88,-86
627,678,True,-123,-200,-130.82,-86
628,679,True,-137,-200,-130.42,-86
629,680,True,-111,-200,-130.16,-86
630,681,True,-150,-200,-130.02,-86
631,682,True,-146,-200,-130.44,-86
632,683,True,-144,-200,-129.96,-86
633,684,True,-156,-166,-129.08,-86
634,685,True,-159,-166,-129.88,-86
635,686,True,-147,-166,-129.86,-86
636,687,True,-118,-166,-129.4,-86
637,688,True,-144,-166,-130.44,-86
638,689,True,-114,-166,-129.68,-86
639,690,True,-173,-173,-130.32,-86
640,691,True,-98,-173,-129.56,-86
641,692,True,-151,-173,-129.64,-86
642,693,True,-109,-173,-130.08,-86
643,694,True,-119,-173,-130.04,-86
644,695,True,-159,-173,-130.98,-86
645,696,True,-164,-173,-131.44,-86
646,697,True,-141,-173,-131.24,-86
647,698,True,-154,-173,-132.46,-86
648,699,True,-141,-173,-132.34,-86
649,700,True,-104,-173,-132.7,-88
650,701,False,-200,-200,-133.88,-88
651,702,True,-181,-200,-134.32,-88
652,703,True,-141,-200,-134.3,-88
653,704,True,-138,-200,-134.32,-88
654,705,True,-146,-200,-134.7,-88
655,706,True,-122,-200,-134.46,-88
656,707,True,-144,-200,-135.06,-88
657,708,True,-152,-200,-135.7,-88
658,709,True,-149,-200,-136.86,-88
659,710,True,-122,-200,-136.74,-88
660,711,True,-90,-200,-136.24,-88
661,712,True,-166,-200,-137.1,-88
662,713,True,-145,-200,-137.8,-88
663,714,True,-125,-200,-137.3,-88
664,715,True,-179,-200,-138.02,-88
665,716,True,-84,-200,-137.44,-84
666,717,True,-149,-200,-137.96,-84
667,718,True,-146,-200,-138.58,-84
668,719,True,-114,-200,-137.74,-84
669,720,True,-157,-200,-138.62,-84
670,721,True,-149,-200,-138.28,-84
671,722,True,-92,-200,-137.88,-84
672,723,True,-120,-200,-137.06,-84
673,724,True,-155,-200,-137.64,-84
674,725,True,-142,-200,-138.72,-84
675,726,True,-142,-200,-139.24,-84
676,727,True,-142,-200,-139.08,-84
677,728,True,-149,-200,-139.6,-84
678,729,True,-163,-200,-140.12,-84
679,730,True,-150,-200,-140.9,-84
680,731,True,-123,-200,-140.36,-84
681,732,True,-151,-200,-140.46,-84
682,733,True,-150,-200,-140.58,-84
683,734,True,-102,-200,-139.5,-84
684,735,True,-148,-200,-139.28,-84
685,736,True,-119,-200,-138.72,-84
686,737,True,-148,-200,-139.32,-84
687,738,True,-160,-200,-139.64,-84
688,739,True,-147,-200,-140.3,-84
689,740,True,-147,-200,-139.78,-84
690,741,True,-145,-200,-140.72,-84
691,742,True,-135,-200,-140.4,-84
692,743,True,-148,-200,-141.18,-84
693,744,True,-150,-200,-141.8,-84
694,745,True,-141,-200,-141.44,-84
695,746,True,-139,-200,-140.94,-84
696,747,True,-140,-200,-140.92,-84
